"abi";"Moncone su impianti";"CAT";"STD";0;
"pre";"Prestazioni Odontotecniche";"CAT";"STD";0;
"maj";"marjland";"CAT";"STD";0;
"cap";"cappetta";"CAT";"STD";0;
"caz";"cappetta in zirconio";"CAT";"STD";0;
"atf";"attacco fresato/cad-cam";"CAT";"STD";0;
"paz";"paziente";"CAT";"STD";0;
"san";"sanificazione protesi";"CAT";"STD";0;
"msh";"mascherina";"CAT";"STD";0;
"adp";"adat.protesi presistente su impianti";"PRM";"STD";0;
"rei";"Ricostruzione in composito + incap";"CON";"STD";0;
"chi";"Chirurgia paradontale";"CHI";"STD";0;
"cer";"ceramizzazione elementi";"CAT";"STD";0;
"sld";"saldatura elemento";"CAT";"STD";0;
"wec";"Elemento in ceramica";"PRF";"STD";0;
"abu";"monconi  fresato su imp";"CAT";"STD";0;
"sal";"saldatura";"CAT";"STD";0;
"sot";"Sostituzione gommini";"CAT";"STD";0;
"oco";"Contenzione ortodontica";"CAT";"STD";0;
